Year,League,Division,Team,Wins,Losses,Ties,WP,GB,Payroll
1980,NL,East,Pittsburgh Pirates,83,79,,.512,8,
1980,NL,East,St. Louis Cardinals,74,88,,.457,17,
1980,NL,East,New York Mets,67,95,,.414,24,
1980,NL,East,Chicago Cubs,64,98,,.395,27,
1980,NL,West,Houston Astros,93,70,,.571,0,
1980,NL,West,Los Angeles Dodgers,92,71,,.564,1,
1980,NL,West,Cincinnati Reds,89,73,,.549,3½,
1980,NL,West,Atlanta Braves,81,80,,.503,11,
1980,NL,West,San Francisco Giants,75,86,,.466,17,
1980,NL,West,San Diego Padres,73,89,,.451,19½,
1981,NL,East,St. Louis Cardinals,59,43,,.578,0,
1981,NL,East,Montreal Expos,60,48,,.556,2,
1981,NL,East,Philadelphia Phillies,59,48,,.551,2½,
1981,NL,East,Pittsburgh Pirates,46,56,,.451,13,
1981,NL,East,New York Mets,41,62,,.398,18½,
1981,NL,East,Chicago Cubs,38,65,,.369,21½,
1981,NL,West,Cincinnati Reds,66,42,,.611,0,
1981,NL,West,Los Angeles Dodgers,63,47,,.573,4,
1981,NL,West,Houston Astros,61,49,,.555,6,
1981,NL,West,San Francisco Giants,56,55,,.505,11½,
1981,NL,West,Atlanta Braves,50,56,,.472,15,
1981,NL,West,San Diego Padres,41,69,,.373,26,
1982,NL,East,St. Louis Cardinals,92,70,,.568,0,
1982,NL,East,Philadelphia Phillies,89,73,,.549,3,
1982,NL,East,Montreal Expos,86,76,,.531,6,
1982,NL,East,Pittsburgh Pirates,84,78,,.519,8,
1982,NL,East,Chicago Cubs,73,89,,.451,19,
1982,NL,East,New York Mets,65,97,,.401,27,
1982,NL,West,Atlanta Braves,89,73,,.549,0,
1982,NL,West,Los Angeles Dodgers,88,74,,.543,1,
1982,NL,West,San Francisco Giants,87,75,,.537,2,
1982,NL,West,San Diego Padres,81,81,,.500,8,
1982,NL,West,Houston Astros,77,85,,.475,12,
1982,NL,West,Cincinnati Reds,61,101,,.377,28,
1983,NL,East,Philadelphia Phillies,90,72,,.556,0,
1983,NL,East,Pittsburgh Pirates,84,78,,.519,6,
1983,NL,East,Montreal Expos,82,80,,.506,8,
1983,NL,East,St. Louis Cardinals,79,83,,.488,11,
1983,NL,East,Chicago Cubs,71,91,,.438,19,
1983,NL,East,New York Mets,68,94,,.420,22,
1983,NL,West,Los Angeles Dodgers,91,71,,.562,0,
1983,NL,West,Atlanta Braves,88,74,,.543,3,
1983,NL,West,Houston Astros,85,77,,.525,6,
1983,NL,West,San Diego Padres,81,81,,.500,10,
1983,NL,West,San Francisco Giants,79,83,,.488,12,
1983,NL,West,Cincinnati Reds,74,88,,.457,17,
1984,NL,East,Chicago Cubs,96,65,,.596,0,
1984,NL,East,New York Mets,90,72,,.556,6½,
1984,NL,East,St. Louis Cardinals,84,78,,.519,12½,
1984,NL,East,Philadelphia Phillies,81,81,,.500,15½,
1984,NL,East,Montreal Expos,78,83,,.484,18,
1984,NL,East,Pittsburgh Pirates,75,87,,.463,21½,
1984,NL,West,San Diego Padres,92,70,,.568,0,
1984,NL,West,Houston Astros,80,82,,.494,12,
1984,NL,West,Atlanta Braves,80,82,,.494,12,
1984,NL,West,Los Angeles Dodgers,79,83,,.488,13,
1984,NL,West,Cincinnati Reds,70,92,,.432,22,
1984,NL,West,San Francisco Giants,66,96,,.407,26,
1985,NL,East,St. Louis Cardinals,101,61,,.623,0,
1985,NL,East,New York Mets,98,64,,.605,3,
1985,NL,East,Montreal Expos,84,77,,.522,16½,
1985,NL,East,Chicago Cubs,77,84,,.478,23½,
1985,NL,East,Philadelphia Phillies,75,87,,.463,26,
1985,NL,East,Pittsburgh Pirates,57,104,,.354,43½,
1985,NL,West,Los Angeles Dodgers,95,67,,.586,0,
1985,NL,West,Cincinnati Reds,89,72,,.553,5½,
1985,NL,West,San Diego Padres,83,79,,.512,12,
1985,NL,West,Houston Astros,83,79,,.512,12,
1985,NL,West,Atlanta Braves,66,96,,.407,29,
1985,NL,West,San Francisco Giants,62,100,,.383,33,
1986,NL,East,New York Mets,108,54,,.667,0,
1986,NL,East,Philadelphia Phillies,86,75,,.534,21½,
1986,NL,East,St. Louis Cardinals,79,82,,.491,28½,
1986,NL,East,Montreal Expos,78,83,,.484,29½,
1986,NL,East,Chicago Cubs,70,90,,.438,37,
1986,NL,East,Pittsburgh Pirates,64,98,,.395,44,
1986,NL,West,Houston Astros,96,66,,.593,0,
1986,NL,West,Cincinnati Reds,86,76,,.531,10,
1986,NL,West,San Francisco Giants,83,79,,.512,13,
1986,NL,West,San Diego Padres,74,88,,.457,22,
1986,NL,West,Los Angeles Dodgers,73,89,,.451,23,
1986,NL,West,Atlanta Braves,72,89,,.447,23½,
1987,NL,East,St. Louis Cardinals,95,67,,.586,0,
1987,NL,East,New York Mets,92,70,,.568,3,
1987,NL,East,Montreal Expos,91,71,,.562,4,
1987,NL,East,Pittsburgh Pirates,80,82,,.494,15,
1987,NL,East,Philadelphia Phillies,80,82,,.494,15,
1987,NL,East,Chicago Cubs,76,85,,.472,18½,
1987,NL,West,San Francisco Giants,90,72,,.556,0,
1987,NL,West,Cincinnati Reds,84,78,,.519,6,
1987,NL,West,Houston Astros,76,86,,.469,14,
1987,NL,West,Los Angeles Dodgers,73,89,,.451,17,
1987,NL,West,Atlanta Braves,69,92,,.429,20½,
1987,NL,West,San Diego Padres,65,97,,.401,25,
1988,NL,East,New York Mets,100,60,,.625,0,
1988,NL,East,Pittsburgh Pirates,85,75,,.531,15,
1988,NL,East,Montreal Expos,81,81,,.500,20,
1988,NL,East,Chicago Cubs,77,86,,.475,24,
1988,NL,East,St. Louis Cardinals,76,86,,.469,25,
1988,NL,East,Philadelphia Phillies,65,96,,.404,35½,
1988,NL,West,Los Angeles Dodgers,94,67,,.584,0,
1988,NL,West,Cincinnati Reds,87,74,,.540,7,
1988,NL,West,San Diego Padres,83,78,,.516,11,
1988,NL,West,San Francisco Giants,83,79,,.512,11½,
1988,NL,West,Houston Astros,82,80,,.506,12½,
1988,NL,West,Atlanta Braves,54,106,,.338,39½,
1989,NL,East,Chicago Cubs,93,69,,.574,0,
1989,NL,East,New York Mets,87,75,,.537,6,
1989,NL,East,St. Louis Cardinals,86,76,,.531,7,
1989,NL,East,Montreal Expos,81,81,,.500,12,
1989,NL,East,Pittsburgh Pirates,74,88,,.457,19,
1989,NL,East,Philadelphia Phillies,67,95,,.414,26,
1989,NL,West,San Francisco Giants,92,70,,.568,0,
1989,NL,West,San Diego Padres,89,73,,.549,3,
1989,NL,West,Houston Astros,86,76,,.531,6,
1989,NL,West,Los Angeles Dodgers,77,83,,.481,14,
1989,NL,West,Cincinnati Reds,75,87,,.463,17,
1989,NL,West,Atlanta Braves,63,97,,.394,28,
1990,NL,East,Pittsburgh Pirates,95,67,,.586,0,
1990,NL,East,New York Mets,91,71,,.562,4,
1990,NL,East,Montreal Expos,85,77,,.525,10,
1990,NL,East,Philadelphia Phillies,77,85,,.475,18,
1990,NL,East,Chicago Cubs,77,85,,.475,18,
1990,NL,East,St. Louis Cardinals,70,92,,.432,25,
1990,NL,West,Cincinnati Reds,91,71,,.562,0,
1990,NL,West,Los Angeles Dodgers,86,76,,.531,5,
1990,NL,West,San Francisco Giants,85,77,,.525,6,
1990,NL,West,San Diego Padres,75,87,,.463,16,
1990,NL,West,Houston Astros,75,87,,.463,16,
1990,NL,West,Atlanta Braves,65,97,,.401,26,
1991,NL,East,Pittsburgh Pirates,98,64,,.605,0,
1991,NL,East,St. Louis Cardinals,84,78,,.519,14,
1991,NL,East,Philadelphia Phillies,78,84,,.481,20,
1991,NL,East,Chicago Cubs,77,83,,.481,20,
1991,NL,East,New York Mets,77,84,,.478,20½,
1991,NL,East,Montreal Expos,71,90,,.441,26½,
1991,NL,West,Atlanta Braves,94,68,,.580,0,
1991,NL,West,Los Angeles Dodgers,93,69,,.574,1,
1991,NL,West,San Diego Padres,84,78,,.519,10,
1991,NL,West,San Francisco Giants,75,87,,.463,19,
1991,NL,West,Cincinnati Reds,74,88,,.457,20,
1991,NL,West,Houston Astros,65,97,,.401,29,
1992,NL,East,Pittsburgh Pirates,96,66,,.593,0,
1992,NL,East,Montreal Expos,87,75,,.537,9,
1992,NL,East,St. Louis Cardinals,83,79,,.512,13,
1992,NL,East,Chicago Cubs,78,84,,.481,18,
1992,NL,East,New York Mets,72,90,,.444,24,
1992,NL,East,Philadelphia Phillies,70,92,,.432,26,
1992,NL,West,Atlanta Braves,98,64,,.605,0,
1992,NL,West,Cincinnati Reds,90,72,,.556,8,
1992,NL,West,San Diego Padres,82,80,,.506,16,
1992,NL,West,Houston Astros,81,81,,.500,17,
1992,NL,West,San Francisco Giants,72,90,,.444,26,
1992,NL,West,Los Angeles Dodgers,63,99,,.389,35,
1993,NL,East,Philadelphia Phillies,97,65,,.599,0,
1993,NL,East,Montreal Expos,94,68,,.580,3,
1993,NL,East,St. Louis Cardinals,87,75,,.537,10,
1993,NL,East,Chicago Cubs,84,78,,.519,13,
1993,NL,East,Pittsburgh Pirates,75,87,,.463,22,
1993,NL,East,Florida Marlins,64,98,,.395,33,
1993,NL,East,New York Mets,59,103,,.364,38,
1993,NL,West,Atlanta Braves,104,58,,.642,0,
1993,NL,West,San Francisco Giants,103,59,,.636,1,
1993,NL,West,Houston Astros,85,77,,.525,19,
1993,NL,West,Los Angeles Dodgers,81,81,,.500,23,
1993,NL,West,Cincinnati Reds,73,89,,.451,31,
1993,NL,West,Colorado Rockies,67,95,,.414,37,
1993,NL,West,San Diego Padres,61,101,,.377,43,
1994,NL,East,Montreal Expos,74,40,,.649,0,
1994,NL,East,Atlanta Braves,68,46,,.596,6,
1994,NL,East,New York Mets,55,58,,.487,18½,
1994,NL,East,Philadelphia Phillies,54,61,,.470,20½,
1994,NL,East,Florida Marlins,51,64,,.443,23½,
1994,NL,Central,Cincinnati Reds,66,48,,.579,0,
1994,NL,Central,Houston Astros,66,49,,.574,½,
1994,NL,Central,St. Louis Cardinals,53,61,,.465,13,
1994,NL,Central,Pittsburgh Pirates,53,61,,.465,13,
1994,NL,Central,Chicago Cubs,49,64,,.434,16½,
1994,NL,West,Los Angeles Dodgers,58,56,,.509,0,
1994,NL,West,San Francisco Giants,55,60,,.478,3½,
1994,NL,West,Colorado Rockies,53,64,,.453,6½,
1994,NL,West,San Diego Padres,47,70,,.402,12½,
1995,NL,East,Atlanta Braves,90,54,,.625,0,
1995,NL,East,New York Mets,69,75,,.479,21,
1995,NL,East,Philadelphia Phillies,69,75,,.479,21,
1995,NL,East,Florida Marlins,67,76,,.469,22½,
1995,NL,East,Montreal Expos,66,78,,.458,24,
1995,NL,Central,Cincinnati Reds,85,59,,.590,0,
1995,NL,Central,Houston Astros,76,68,,.528,9,
1995,NL,Central,Chicago Cubs,73,71,,.507,12,
1995,NL,Central,St. Louis Cardinals,62,81,,.434,22½,
1995,NL,Central,Pittsburgh Pirates,58,86,,.403,27,
1995,NL,West,Los Angeles Dodgers,78,66,,.542,0,
1995,NL,West,Colorado Rockies,77,67,,.535,1,
1995,NL,West,San Diego Padres,70,74,,.486,8,
1995,NL,West,San Francisco Giants,67,77,,.465,11,
1996,NL,East,Atlanta Braves,96,66,,.593,0,
1996,NL,East,Montreal Expos,88,74,,.543,8,
1996,NL,East,Florida Marlins,80,82,,.494,16,
1996,NL,East,New York Mets,71,91,,.438,25,
1996,NL,East,Philadelphia Phillies,67,95,,.414,29,
1996,NL,Central,St. Louis Cardinals,88,74,,.543,0,
1996,NL,Central,Houston Astros,82,80,,.506,6,
1996,NL,Central,Cincinnati Reds,81,81,,.500,7,
1996,NL,Central,Chicago Cubs,76,86,,.469,12,
1996,NL,Central,Pittsburgh Pirates,73,89,,.451,15,
1996,NL,West,San Diego Padres,91,71,,.562,0,
1996,NL,West,Los Angeles Dodgers,90,72,,.556,1,
1996,NL,West,Colorado Rockies,83,79,,.512,8,
1996,NL,West,San Francisco Giants,68,94,,.420,23,
1997,NL,East,Atlanta Braves,101,61,,.623,0,
1997,NL,East,Florida Marlins,92,70,,.568,9,
1997,NL,East,New York Mets,88,74,,.543,13,
1997,NL,East,Montreal Expos,78,84,,.481,23,
1997,NL,East,Philadelphia Phillies,68,94,,.420,33,
1997,NL,Central,Houston Astros,84,78,,.519,0,
1997,NL,Central,Pittsburgh Pirates,79,83,,.488,5,
1997,NL,Central,Cincinnati Reds,76,86,,.469,8,
1997,NL,Central,St. Louis Cardinals,73,89,,.451,11,
1997,NL,Central,Chicago Cubs,68,94,,.420,16,
1997,NL,West,San Francisco Giants,90,72,,.556,0,
1997,NL,West,Los Angeles Dodgers,88,74,,.543,2,
1997,NL,West,Colorado Rockies,83,79,,.512,7,
1997,NL,West,San Diego Padres,76,86,,.469,21,
1998,NL,East,Atlanta Braves,106,56,,.654,0,
1998,NL,East,New York Mets,88,74,,.543,18,
1998,NL,East,Philadelphia Phillies,75,87,,.463,31,
1998,NL,East,Montreal Expos,65,97,,.401,41,
1998,NL,East,Florida Marlins,54,108,,.333,52,
1998,NL,Central,Houston Astros,102,60,,.630,0,
1998,NL,Central,Chicago Cubs,90,73,,.552,12½,
1998,NL,Central,St. Louis Cardinals,83,79,,.512,19,
1998,NL,Central,Cincinnati Reds,77,85,,.475,25,
1998,NL,Central,Milwaukee Brewers,74,88,,.457,28,
1998,NL,Central,Pittsburgh Pirates,69,93,,.426,29½,
1998,NL,West,San Diego Padres,98,64,,.605,0,
1998,NL,West,San Francisco Giants,89,74,,.546,9½,
1998,NL,West,Los Angeles Dodgers,83,79,,.512,15,
1998,NL,West,Colorado Rockies,77,85,,.475,21,
1998,NL,West,Arizona Diamondbacks,65,97,,.401,33,
1999,NL,East,Atlanta Braves,103,59,,.636,0,
1999,NL,East,New York Mets,97,66,,.595,6½,
1999,NL,East,Philadelphia Phillies,77,85,,.475,26,
1999,NL,East,Montreal Expos,68,94,,.420,35,
1999,NL,East,Florida Marlins,64,98,,.395,39,
1999,NL,Central,Houston Astros,97,65,,.599,0,
1999,NL,Central,Cincinnati Reds,96,67,,.589,1½,
1999,NL,Central,Pittsburgh Pirates,78,83,,.484,18½,
1999,NL,Central,St. Louis Cardinals,75,86,,.466,21½,
1999,NL,Central,Milwaukee Brewers,74,87,,.460,22½,
1999,NL,Central,Chicago Cubs,67,95,,.414,30,
1999,NL,West,Arizona Diamondbacks,100,62,,.617,0,
1999,NL,West,San Francisco Giants,86,76,,.531,14,
1999,NL,West,Los Angeles Dodgers,77,85,,.475,23,
1999,NL,West,San Diego Padres,74,88,,.457,26,
1999,NL,West,Colorado Rockies,72,90,,.444,28,
2000,NL,East,Atlanta Braves,95,67,,.586,0,
2000,NL,East,New York Mets,94,68,,.580,1,
2000,NL,East,Florida Marlins,79,82,,.491,15½,
2000,NL,East,Montreal Expos,67,95,,.414,28,
2000,NL,East,Philadelphia Phillies,65,97,,.401,30,
2000,NL,Central,St. Louis Cardinals,95,67,,.586,0,
2000,NL,Central,Cincinnati Reds,85,77,,.525,10,
2000,NL,Central,Milwaukee Brewers,73,89,,.451,22,
2000,NL,Central,Houston Astros,72,90,,.444,23,
2000,NL,Central,Pittsburgh Pirates,69,93,,.426,26,
2000,NL,Central,Chicago Cubs,65,97,,.401,30,
2000,NL,West,San Francisco Giants,97,65,,.599,0,
2000,NL,West,Los Angeles Dodgers,86,76,,.531,11,
2000,NL,West,Arizona Diamondbacks,85,77,,.525,12,
2000,NL,West,Colorado Rockies,82,80,,.506,15,
2000,NL,West,San Diego Padres,76,86,,.469,21,
2001,NL,East,Atlanta Braves,88,74,,.543,0,
2001,NL,East,Philadelphia Phillies,86,76,,.531,2,
2001,NL,East,New York Mets,82,80,,.506,6,
2001,NL,East,Florida Marlins,76,86,,.469,12,
2001,NL,East,Montreal Expos,68,94,,.420,20,
2001,NL,Central,Houston Astros,93,69,,.574,0,
2001,NL,Central,St. Louis Cardinals,93,69,,.574,0,
2001,NL,Central,Chicago Cubs,88,74,,.543,5,
2001,NL,Central,Milwaukee Brewers,68,94,,.420,25,
2001,NL,Central,Cincinnati Reds,66,96,,.407,27,
2001,NL,Central,Pittsburgh Pirates,62,100,,.383,31,
2001,NL,West,Arizona Diamondbacks,92,70,,.568,0,
2001,NL,West,San Francisco Giants,90,72,,.556,2,
2001,NL,West,Los Angeles Dodgers,86,76,,.531,6,
2001,NL,West,San Diego Padres,79,83,,.488,13,
2001,NL,West,Colorado Rockies,73,89,,.451,19,
2002,NL,East,Atlanta Braves,101,59,,.631,0,
2002,NL,East,Montreal Expos,83,79,,.512,19,
2002,NL,East,Philadelphia Phillies,80,81,,.497,21½,
2002,NL,East,Florida Marlins,79,83,,.488,23,
2002,NL,East,New York Mets,75,86,,.466,26½,
2002,NL,Central,St. Louis Cardinals,97,65,,.599,0,
2002,NL,Central,Houston Astros,84,78,,.519,13,
2002,NL,Central,Cincinnati Reds,78,84,,.481,19,
2002,NL,Central,Pittsburgh Pirates,72,89,,.447,24½,
2002,NL,Central,Chicago Cubs,67,95,,.414,30,
2002,NL,Central,Milwaukee Brewers,56,106,,.346,41,
2002,NL,West,Arizona Diamondbacks,98,64,,.605,0,
2002,NL,West,San Francisco Giants,95,66,,.590,2½,
2002,NL,West,Los Angeles Dodgers,92,70,,.568,6,
2002,NL,West,Colorado Rockies,73,89,,.451,25,
2002,NL,West,San Diego Padres,66,96,,.407,32,
2003,NL,East,Atlanta Braves,101,61,,.623,0,
2003,NL,East,Florida Marlins,91,71,,.562,10,
2003,NL,East,Philadelphia Phillies,86,76,,.531,15,
2003,NL,East,Montreal Expos,83,79,,.512,18,
2003,NL,East,New York Mets,66,95,,.410,34½,
2003,NL,Central,Chicago Cubs,88,74,,.543,0,
2003,NL,Central,Houston Astros,87,75,,.537,1,
2003,NL,Central,St. Louis Cardinals,85,77,,.525,3,
2003,NL,Central,Pittsburgh Pirates,75,87,,.463,13,
2003,NL,Central,Cincinnati Reds,69,93,,.426,19,
2003,NL,Central,Milwaukee Brewers,68,94,,.420,20,
2003,NL,West,San Francisco Giants,100,61,,.621,0,
2003,NL,West,Los Angeles Dodgers,85,77,,.525,15½,
2003,NL,West,Arizona Diamondbacks,84,78,,.519,16½,
2003,NL,West,Colorado Rockies,74,88,,.457,26½,
2003,NL,West,San Diego Padres,64,98,,.395,36½,
2004,NL,East,Atlanta Braves,96,66,,.593,0,88507788
2004,NL,East,Philadelphia Phillies,86,76,,.531,10,93219167
2004,NL,East,Florida Marlins,83,79,,.512,13,42118042
2004,NL,East,New York Mets,71,91,,.438,25,100629303
2004,NL,East,Montreal Expos,67,95,,.414,29,43197500
2004,NL,Central,St. Louis Cardinals,105,57,,.648,0,75633517
2004,NL,Central,Houston Astros,92,70,,.568,13,74666303
2004,NL,Central,Chicago Cubs,89,73,,.549,16,91101667
2004,NL,Central,Cincinnati Reds,76,86,,.469,29,43067858
2004,NL,Central,Pittsburgh Pirates,72,89,,.447,32½,32227929
2004,NL,Central,Milwaukee Brewers,67,94,,.416,37½,27518500
2004,NL,West,Los Angeles Dodgers,93,69,,.574,0,89694167
2004,NL,West,San Francisco Giants,91,71,,.562,2,82019167
2004,NL,West,San Diego Padres,87,75,,.537,6,54639503
2004,NL,West,Colorado Rockies,68,94,,.420,25,64590403
2004,NL,West,Arizona Diamondbacks,51,111,,.315,42,70204984
2005,NL,East,Atlanta Braves,90,72,,.556,0,86457302
2005,NL,East,Philadelphia Phillies,88,74,,.543,2,95522000
2005,NL,East,Florida Marlins,83,79,,.512,7,60408823
2005,NL,East,New York Mets,83,79,,.512,7,101305821
2005,NL,East,Washington Nationals,81,81,,.500,9,48581500
2005,NL,Central,St. Louis Cardinals,100,62,,.617,0,92106833
2005,NL,Central,Houston Astros,89,73,,.549,11,76779000
2005,NL,Central,Milwaukee Brewers,81,81,,.500,19,39934833
2005,NL,Central,Chicago Cubs,79,83,,.488,21,87032933
2005,NL,Central,Cincinnati Reds,73,89,,.451,27,61892583
2005,NL,Central,Pittsburgh Pirates,67,95,,.414,33,38133000
2005,NL,West,San Diego Padres,82,80,,.506,0,63290833
2005,NL,West,Arizona Diamondbacks,77,85,,.475,5,62329166
2005,NL,West,San Francisco Giants,75,87,,.463,7,90199500
2005,NL,West,Los Angeles Dodgers,71,91,,.438,11,83039000
2005,NL,West,Colorado Rockies,67,95,,.414,15,48155000
2006,NL,East,New York Mets,97,65,,.599,0,101084963
2006,NL,East,Philadelphia Phillies,85,77,,.525,12,88273333
2006,NL,East,Atlanta Braves,79,83,,.488,18,90156876
2006,NL,East,Florida Marlins,78,84,,.481,19,14998500
2006,NL,East,Washington Nationals,71,91,,.438,26,63143000
2006,NL,Central,St. Louis Cardinals,83,78,,.516,0,88891371
2006,NL,Central,Houston Astros,82,80,,.506,1½,92551503
2006,NL,Central,Cincinnati Reds,80,82,,.494,3½,60909519
2006,NL,Central,Milwaukee Brewers,75,87,,.463,8½,57568333
2006,NL,Central,Pittsburgh Pirates,67,95,,.414,16½,46717750
2006,NL,Central,Chicago Cubs,66,96,,.407,17½,94424499
2006,NL,West,San Diego Padres,88,74,,.543,0,69896141
2006,NL,West,Los Angeles Dodgers,88,74,,.543,0,98447187
2006,NL,West,San Francisco Giants,76,85,,.472,11½,90056419
2006,NL,West,Arizona Diamondbacks,76,86,,.469,12,59684226
2006,NL,West,Colorado Rockies,76,86,,.469,12,41233000
2007,NL,East,Philadelphia Phillies,89,73,,.549,0,89428213
2007,NL,East,New York Mets,88,74,,.543,1,115231663
2007,NL,East,Atlanta Braves,84,78,,.519,5,87290833
2007,NL,East,Washington Nationals,73,89,,.451,16,37347500
2007,NL,East,Florida Marlins,71,91,,.438,18,30507000
2007,NL,Central,Chicago Cubs,85,77,,.525,0,99670332
2007,NL,Central,Milwaukee Brewers,83,79,,.512,2,70986500
2007,NL,Central,St. Louis Cardinals,78,84,,.481,7,90286823
2007,NL,Central,Houston Astros,73,89,,.451,12,87759000
2007,NL,Central,Cincinnati Reds,72,90,,.444,13,68904980
2007,NL,Central,Pittsburgh Pirates,68,94,,.420,17,38537833
2007,NL,West,Arizona Diamondbacks,90,72,,.556,0,52067546
2007,NL,West,Colorado Rockies,90,73,,.552,½,54424000
2007,NL,West,San Diego Padres,89,74,,.546,1½,58110567
2007,NL,West,Los Angeles Dodgers,82,80,,.506,8,108454524
2007,NL,West,San Francisco Giants,71,91,,.438,19,90219056
2008,NL,East,Philadelphia Phillies,92,70,,.568,0,98269881
2008,NL,East,New York Mets,89,73,,.549,3,138293378
2008,NL,East,Florida Marlins,84,77,,.522,7½,21836500
2008,NL,East,Atlanta Braves,72,90,,.444,20,102424018
2008,NL,East,Washington Nationals,59,102,,.366,32½,54961000
2008,NL,Central,Chicago Cubs,97,64,,.602,0,118595833
2008,NL,Central,Milwaukee Brewers,90,72,,.556,7½,81004167
2008,NL,Central,Houston Astros,86,75,,.534,11,88930415
2008,NL,Central,St. Louis Cardinals,86,76,,.531,11½,100624450
2008,NL,Central,Cincinnati Reds,74,88,,.457,23½,74277685
2008,NL,Central,Pittsburgh Pirates,67,95,,.414,30½,49365283
2008,NL,West,Los Angeles Dodgers,84,78,,.519,0,118536038
2008,NL,West,Arizona Diamondbacks,82,80,,.506,2,66202713
2008,NL,West,Colorado Rockies,74,88,,.457,10,68655500
2008,NL,West,San Francisco Giants,72,90,,.444,12,76904500
2008,NL,West,San Diego Padres,63,99,,.389,21,73677617
2009,NL,East,Philadelphia Phillies,93,69,,.574,0,113004046
2009,NL,East,Florida Marlins,87,75,,.537,6,36834000
2009,NL,East,Atlanta Braves,86,76,,.531,7,96726166
2009,NL,East,New York Mets,70,92,,.432,23,149373987
2009,NL,East,Washington Nationals,59,103,,.364,34,60328000
2009,NL,Central,St. Louis Cardinals,91,71,,.562,0,77605109
2009,NL,Central,Chicago Cubs,83,78,,.516,7½,134809000
2009,NL,Central,Milwaukee Brewers,80,82,,.494,11,80182502
2009,NL,Central,Cincinnati Reds,78,84,,.481,13,73558500
2009,NL,Central,Houston Astros,74,88,,.457,17,102996414
2009,NL,Central,Pittsburgh Pirates,62,99,,.385,28½,48693001
2009,NL,West,Los Angeles Dodgers,95,67,,.586,0,100414592
2009,NL,West,Colorado Rockies,92,70,,.568,3,75201000
2009,NL,West,San Francisco Giants,88,74,,.543,7,82616450
2009,NL,West,San Diego Padres,75,87,,.463,20,43734200
2009,NL,West,Arizona Diamondbacks,70,92,,.432,25,73516666
2010,NL,East,Philadelphia Phillies,97,65,,.599,0,141927381
2010,NL,East,Atlanta Braves,91,71,,.562,6,84423667
2010,NL,East,Florida Marlins,80,82,,.494,17,55641500
2010,NL,East,New York Mets,79,83,,.488,18,132701445
2010,NL,East,Washington Nationals,69,93,,.426,28,61425000
2010,NL,Central,Cincinnati Reds,91,71,,.562,0,72386544
2010,NL,Central,St. Louis Cardinals,86,76,,.531,5,93540753
2010,NL,Central,Milwaukee Brewers,77,85,,.475,14,81108279
2010,NL,Central,Houston Astros,76,86,,.469,15,92355500
2010,NL,Central,Chicago Cubs,75,87,,.463,16,146859000
2010,NL,Central,Pittsburgh Pirates,57,105,,.352,34,34943000
2010,NL,West,San Francisco Giants,92,70,,.568,0,97828833
2010,NL,West,San Diego Padres,90,72,,.556,2,37799300
2010,NL,West,Colorado Rockies,83,79,,.512,9,84227000
2010,NL,West,Los Angeles Dodgers,80,82,,.494,12,94945517
2010,NL,West,Arizona Diamondbacks,65,97,,.401,27,60718167
2011,NL,East,Philadelphia Phillies,102,60,,.630,0,172976379
2011,NL,East,Atlanta Braves,89,73,,.549,13,87002692
2011,NL,East,Washington Nationals,80,81,,.497,21½,63856928
2011,NL,East,New York Mets,77,85,,.475,25,118847309
2011,NL,East,Florida Marlins,72,90,,.444,30,56944000
2011,NL,Central,Milwaukee Brewers,96,66,,.593,0,85497333
2011,NL,Central,St. Louis Cardinals,90,72,,.556,6,105433572
2011,NL,Central,Cincinnati Reds,79,83,,.488,17,75947134
2011,NL,Central,Pittsburgh Pirates,72,90,,.444,24,45047000
2011,NL,Central,Chicago Cubs,71,91,,.438,25,125047329
2011,NL,Central,Houston Astros,56,106,,.346,40,70694000
2011,NL,West,Arizona Diamondbacks,94,68,,.580,0,53639833
2011,NL,West,San Francisco Giants,86,76,,.531,8,118198333
2011,NL,West,Los Angeles Dodgers,82,79,,.509,11½,104188999
2011,NL,West,Colorado Rockies,73,89,,.451,21,88148071
2011,NL,West,San Diego Padres,71,91,,.438,23,45869140
2012,NL,East,Washington Nationals,98,64,,.605,0,81336143
2012,NL,East,Atlanta Braves,94,68,,.580,4,83309942
2012,NL,East,Philadelphia Phillies,81,81,,.500,17,174538938
2012,NL,East,New York Mets,74,88,,.457,24,93353983
2012,NL,East,Miami Marlins,69,93,,.426,29,118078000
2012,NL,Central,Cincinnati Reds,97,65,,.599,0,82203616
2012,NL,Central,St. Louis Cardinals,88,74,,.543,9,110300862
2012,NL,Central,Milwaukee Brewers,83,79,,.512,14,97653944
2012,NL,Central,Pittsburgh Pirates,79,83,,.488,18,63431999
2012,NL,Central,Chicago Cubs,61,101,,.377,36,88197033
2012,NL,Central,Houston Astros,55,107,,.340,42,60651000
2012,NL,West,San Francisco Giants,94,68,,.580,0,117620683
2012,NL,West,Los Angeles Dodgers,86,76,,.531,8,95143575
2012,NL,West,Arizona Diamondbacks,81,81,,.500,13,74284833
2012,NL,West,San Diego Padres,76,86,,.469,18,55244700
2012,NL,West,Colorado Rockies,64,98,,.395,30,78069571
2013,NL,East,Atlanta Braves,96,66,,.593,0,
2013,NL,East,Washington Nationals,86,76,,.531,10,
2013,NL,East,New York Mets,74,88,,.457,22,
2013,NL,East,Philadelphia Phillies,73,89,,.451,23,
2013,NL,East,Miami Marlins,62,100,,.383,34,
2013,NL,Central,St. Louis Cardinals,97,65,,.599,0,
